2024-11-24 02:22:14.076: {"RangeOutputFeature" : "M"}

2024-11-24 02:22:14.078: {"SpeedOutputFeature" : "9"}

2024-11-24 02:22:14.079: {"SpeedReportCount" : 9}

2024-11-24 02:22:14.080: {"FormatDigits" : 2}

2024-11-24 02:22:14.082: {"RangeOutputFeature" : "S"}

2024-11-24 02:22:14.083: 
2024-11-24 02:22:15.084: 
2024-11-24 02:22:16.108: 
2024-11-24 02:22:17.132: 
2024-11-24 02:22:18.156: 
2024-11-24 02:22:19.181: 
2024-11-24 02:22:20.204: 
2024-11-24 02:22:21.228: 
2024-11-24 02:22:22.254: 
2024-11-24 02:22:23.276: 
2024-11-24 02:22:24.303: 
2024-11-24 02:22:25.325: 
2024-11-24 02:22:26.348: 
2024-11-24 02:22:27.372: 
2024-11-24 02:22:28.397: 
2024-11-24 02:22:29.422: 
2024-11-24 02:22:30.444: 
2024-11-24 02:22:31.468: 
2024-11-24 02:22:32.495: 
2024-11-24 02:22:33.516: 
2024-11-24 02:22:34.540: 
2024-11-24 02:22:35.564: "mps",
2024-11-24 02:22:36.243: 14.08,
2024-11-24 02:22:36.245: 14.20

2024-11-24 02:22:36.246: "mps",
2024-11-24 02:22:36.302: 14.32

2024-11-24 02:22:36.303: "mps",
2024-11-24 02:22:36.357: 14.56,
2024-11-24 02:22:36.358: 14.44

2024-11-24 02:22:36.360: "mps",
2024-11-24 02:22:36.414: 14.81,
2024-11-24 02:22:36.415: 14.68

2024-11-24 02:22:36.416: "mps",14.93,
2024-11-24 02:22:36.471: 15.05

2024-11-24 02:22:36.472: "mps",15.17,
2024-11-24 02:22:36.528: 15.05,
2024-11-24 02:22:36.529: 15.29

2024-11-24 02:22:36.530: "mps",15.41,15.29,
2024-11-24 02:22:36.588: 15.53
2024-11-24 02:22:36.589: 

2024-11-24 02:22:36.590: "mps",
2024-11-24 02:22:36.755: 16.02,15.90,
2024-11-24 02:22:36.756: 16.14
2024-11-24 02:22:36.757: 

2024-11-24 02:22:36.759: "mps",16.14,
2024-11-24 02:22:36.813: 16.26,
2024-11-24 02:22:36.814: 16.02

2024-11-24 02:22:36.816: "mps",
2024-11-24 02:22:36.871: 16.38,16.50
2024-11-24 02:22:36.873: ,16.26

2024-11-24 02:22:36.874: "mps",
2024-11-24 02:22:36.928: 16.63

2024-11-24 02:22:36.929: "mps",16.75,
2024-11-24 02:22:36.984: 16.87,
2024-11-24 02:22:36.986: 16.63

2024-11-24 02:22:36.987: "mps",16.99,17.11

2024-11-24 02:22:37.045: "mps",
2024-11-24 02:22:37.099: 17.23,
2024-11-24 02:22:37.100: 17.11,
2024-11-24 02:22:37.101: 17.35

2024-11-24 02:22:37.102: "mps",17.35
2024-11-24 02:22:37.158: ,17.47

2024-11-24 02:22:37.159: "mps",17.60,
2024-11-24 02:22:37.215: 17.72,
2024-11-24 02:22:37.216: 17.47

2024-11-24 02:22:37.217: "mps",
2024-11-24 02:22:37.272: 17.84

2024-11-24 02:22:37.275: "mps",18.08,
2024-11-24 02:22:37.328: 17.96,
2024-11-24 02:22:37.330: 17.84,
2024-11-24 02:22:37.331: 18.20
2024-11-24 02:22:37.332: 

2024-11-24 02:22:37.333: "mps",18.20
2024-11-24 02:22:37.388: ,18.08,
2024-11-24 02:22:37.389: 18.32

2024-11-24 02:22:37.391: "mps",
2024-11-24 02:22:37.445: 18.32,18.45,18.20

2024-11-24 02:22:37.446: "mps",18.45
2024-11-24 02:22:37.501: ,18.57,
2024-11-24 02:22:37.502: 18.32,
2024-11-24 02:22:37.504: 18.69,
2024-11-24 02:22:37.507: 18.20

2024-11-24 02:22:37.508: "mps",18.45
2024-11-24 02:22:37.561: ,
2024-11-24 02:22:37.562: 18.57,
2024-11-24 02:22:37.563: 18.32,
2024-11-24 02:22:37.564: 18.69,
2024-11-24 02:22:37.566: 18.08,
2024-11-24 02:22:37.567: 18.20
2024-11-24 02:22:37.568: 

2024-11-24 02:22:37.569: "mps",18.45
2024-11-24 02:22:37.624: ,18.32,18.57

2024-11-24 02:22:37.626: "mps",
2024-11-24 02:22:37.679: 18.32,
2024-11-24 02:22:37.681: 18.20,
2024-11-24 02:22:37.682: 18.45,
2024-11-24 02:22:37.683: 18.08,
2024-11-24 02:22:37.684: 18.57
2024-11-24 02:22:37.686: ,
2024-11-24 02:22:37.687: 17.96

2024-11-24 02:22:37.688: "mps",17.84,
2024-11-24 02:22:37.743: 17.72,18.57
2024-11-24 02:22:37.744: ,
2024-11-24 02:22:37.746: 17.60,18.45

2024-11-24 02:22:37.747: "mps",
2024-11-24 02:22:37.802: 18.08,
2024-11-24 02:22:37.804: 17.96,
2024-11-24 02:22:37.805: 18.20,
2024-11-24 02:22:37.806: 17.60,
2024-11-24 02:22:37.807: 17.72
2024-11-24 02:22:37.809: ,17.47

2024-11-24 02:22:37.811: "mps",
2024-11-24 02:22:37.864: 17.60,
2024-11-24 02:22:37.866: 17.72,
2024-11-24 02:22:37.867: 17.47,
2024-11-24 02:22:37.868: 17.84,
2024-11-24 02:22:37.869: 17.96
2024-11-24 02:22:37.870: ,
2024-11-24 02:22:37.872: 17.35,
2024-11-24 02:22:37.873: 17.23,
2024-11-24 02:22:37.874: 17.11,
2024-11-24 02:22:37.875: 18.08

2024-11-24 02:22:37.876: "mps",
2024-11-24 02:22:37.932: 17.23,
2024-11-24 02:22:37.933: 17.35,
2024-11-24 02:22:37.934: 17.11,
2024-11-24 02:22:37.935: 17.47,16.99,
2024-11-24 02:22:37.936: 17.60
