2024-11-24 02:28:04.608: {"RangeOutputFeature" : "D"}

2024-11-24 02:28:04.611: {"SpeedOutputFeature" : "9"}
{"SpeedReportCount" : 9}

2024-11-24 02:28:04.612: {"FormatDigits" : 2}

2024-11-24 02:28:04.614: {"RangeOutputFeature" : "S"}

2024-11-24 02:28:04.615: "m",672,
2024-11-24 02:28:04.621: 0.66
2024-11-24 02:28:04.622:

2024-11-24 02:28:04.624: "m",667
2024-11-24 02:28:04.688: ,0.66

2024-11-24 02:28:04.689: "m",
2024-11-24 02:28:04.755: 665,
2024-11-24 02:28:04.756: 0.66

2024-11-24 02:28:04.757: "m",
2024-11-24 02:28:04.822: 666,
2024-11-24 02:28:04.823: 0.66

2024-11-24 02:28:04.825: "m",669
2024-11-24 02:28:04.888: ,0.66

2024-11-24 02:28:04.890: "m",
2024-11-24 02:28:04.955: 673,
2024-11-24 02:28:04.957: 0.66

2024-11-24 02:28:04.958: "m",
2024-11-24 02:28:05.023: 674,
2024-11-24 02:28:05.025: 0.66

2024-11-24 02:28:05.027: "m",675
2024-11-24 02:28:05.092: ,0.66
2024-11-24 02:28:05.093:

2024-11-24 02:28:05.095: "m",
2024-11-24 02:28:05.159: 675,
2024-11-24 02:28:05.161: 0.66

2024-11-24 02:28:05.162: "m",671
2024-11-24 02:28:05.229: ,0.66

2024-11-24 02:28:05.230: "m",
2024-11-24 02:28:05.294: 673,0.66

2024-11-24 02:28:05.296: "m",675,
2024-11-24 02:28:05.359: 0.66

2024-11-24 02:28:05.361: "m",
2024-11-24 02:28:05.426: 676,0.66
2024-11-24 02:28:05.428:

2024-11-24 02:28:05.430: "m",
2024-11-24 02:28:05.496: 676,0.66

2024-11-24 02:28:05.497: "m",672
2024-11-24 02:28:05.560: ,0.66

2024-11-24 02:28:05.561: "m",675,
2024-11-24 02:28:05.626: 0.66

2024-11-24 02:28:05.628: "m",
2024-11-24 02:28:05.693: 676,
2024-11-24 02:28:05.694: 0.66

2024-11-24 02:28:05.696: "m",676,
2024-11-24 02:28:05.760: 0.66

2024-11-24 02:28:05.762: "m",
2024-11-24 02:28:05.827: 679,
2024-11-24 02:28:05.829: 0.66

2024-11-24 02:28:05.831: "m",676
2024-11-24 02:28:05.894: ,
2024-11-24 02:28:05.895: 0.66

2024-11-24 02:28:05.897: "m",
2024-11-24 02:28:05.961: 676,
2024-11-24 02:28:05.962: 0.66

2024-11-24 02:28:05.963: "m",
2024-11-24 02:28:06.029: 675,
2024-11-24 02:28:06.031: 0.66

2024-11-24 02:28:06.032: "m",
2024-11-24 02:28:06.096: 677,0.66

2024-11-24 02:28:06.098: "m",
2024-11-24 02:28:06.164: 677,
2024-11-24 02:28:06.165: 0.66

2024-11-24 02:28:06.167: "m",675
2024-11-24 02:28:06.231: ,0.66

2024-11-24 02:28:06.233: "m",
2024-11-24 02:28:06.298: 675,
2024-11-24 02:28:06.299: 0.66

2024-11-24 02:28:06.300: "m",
2024-11-24 02:28:06.367: 678,0.66

2024-11-24 02:28:06.368: "m",
2024-11-24 02:28:06.433: 677,
2024-11-24 02:28:06.434: 0.66

2024-11-24 02:28:06.435: "m",673
2024-11-24 02:28:06.500: ,
2024-11-24 02:28:06.501: 0.66

2024-11-24 02:28:06.503: "m",
2024-11-24 02:28:06.567: 674,0.66

2024-11-24 02:28:06.568: "m",672
2024-11-24 02:28:06.633: ,0.66

2024-11-24 02:28:06.634: "m",
2024-11-24 02:28:06.699: 673,
2024-11-24 02:28:06.701: 0.66

2024-11-24 02:28:06.702: "m",
2024-11-24 02:28:06.766: 669,0.66

2024-11-24 02:28:06.768: "m",
2024-11-24 02:28:06.833: 669,0.66

2024-11-24 02:28:06.835: "m",669,
2024-11-24 02:28:06.900: 0.66

2024-11-24 02:28:06.901: "m",672,0.66

2024-11-24 02:28:06.968: "m",
2024-11-24 02:28:07.035: 677,
2024-11-24 02:28:07.036: 0.66

2024-11-24 02:28:07.037: "m",
2024-11-24 02:28:07.101: 679,0.66

2024-11-24 02:28:07.103: "m",
2024-11-24 02:28:07.168: 677,0.66

2024-11-24 02:28:07.169: "m",677
2024-11-24 02:28:07.235: ,
2024-11-24 02:28:07.236: 0.66

2024-11-24 02:28:07.238: "m",
2024-11-24 02:28:07.303: 678,0.66

2024-11-24 02:28:07.304: "m",
2024-11-24 02:28:07.369: 674,
2024-11-24 02:28:07.370: 0.66

2024-11-24 02:28:07.371: "m",
2024-11-24 02:28:07.436: 674,
